key,creationMoment,lastUpdateMoment,step,resolPercentage,status,draftMode,resolution,key:claim
tracking-log-24,2020/08/01 10:05,2021/09/01 10:00,Initial Review,53.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-25,2020/08/01 10:05,2021/09/01 10:00,Initial Review,54.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-26,2020/08/01 10:05,2021/09/01 10:00,Initial Review,55.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-27,2020/08/01 10:05,2021/09/01 10:00,Initial Review,56.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-28,2020/08/01 10:05,2021/09/01 10:00,Initial Review,57.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-29,2020/08/01 10:05,2021/09/01 10:00,Initial Review,58.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-30,2020/08/01 10:05,2021/09/01 10:00,Initial Review,59.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-31,2020/08/01 10:05,2021/09/01 10:00,Initial Review,60.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-32,2020/08/01 10:05,2021/09/01 10:00,Initial Review,61.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-33,2020/08/01 10:05,2021/09/01 10:00,Initial Review,62.0,PENDING,false,Claim received and under initial review,claim-00
# claim relationship - standard variations
tracking-log-34,2020/08/01 10:05,2021/09/01 10:00,Initial Review,63.0,PENDING,false,Claim received and under initial review,claim-02
tracking-log-35,2020/08/01 10:05,2021/09/01 10:00,Initial Review,64.0,PENDING,false,Claim received and under initial review,claim-03
tracking-log-36,2020/08/01 10:05,2021/09/01 10:00,Initial Review,65.0,PENDING,false,Claim received and under initial review,claim-04
tracking-log-37,2020/08/01 10:05,2021/09/01 10:00,Initial Review,66.0,PENDING,false,Claim received and under initial review,claim-05
# draftMode - standard variations
tracking-log-38,2020/08/01 10:05,2021/09/01 10:00,Initial Review,67.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-39,2020/08/01 10:05,2021/09/01 10:00,Initial Review,68.0,PENDING,true,Claim received and under initial review,claim-00
# claim relationship - no singular values

# creationMoment - standard variations
tracking-log-40,2020/08/02 11:05,2021/09/01 10:00,Initial Review,69.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-41,2020/08/03 19:51,2021/09/01 10:00,Initial Review,70.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-42,2020/08/04 18:05,2021/09/01 10:00,Initial Review,71,PENDING,false,Claim received and under initial review,claim-00

#status - standard variations
tracking-log-43,2020/08/05 11:05,2021/09/01 10:00,Final Review,72.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-44,2020/08/06 19:51,2021/09/01 10:00,Final Review,100.0,ACCEPTED,false,Claim received and under initial review,claim-00
tracking-log-45,2020/08/07 18:05,2021/09/01 10:00,Final Review,100,DENIED,false,Claim received and under initial review,claim-02

#status- standard variation

